4,Buyer be aware!,Kevin ,08/23/2016,3,4,5,,,4,4,5,5,,,"Overall this was a high performing, satisfying experience. However, the frequency of my trips to the repair shop had both me and my mechanic frustrated, and diminished the positive feeling. The problem with these vehicles is the expense of highly specialized parts and the time needed to repair. If you're not ready to absorb these expenses, do not purchase this car.",,
4,"Buy one, love it, and be prepared for maintenance",Eric ,06/27/2016,5,5,5,,,4,5,5,5,,,"As a good friend said to me before I bought my first bimmer, they don't break often, but when they do, its expensive. This car is no exception.  That being said I buy low priced, high quality cars. I prefer them depreciated from their showroom pricing, but in good condition. We bought our 2009 BMW X5 with 92K on it. In the last 24 months we have spent about 6-7K in repairs.  The car does need special therapy. The tight tolerances of the sensors, the tight standards of the brakes, tires, wheel bearings, and glow plugs mean constant mechanic massaging.  BUT!!!! When this car is running right(80% of the time) it is simply the best car I have ever driven.  Insanely fast, stable, and powerful. With snow tires I have conquered the toughest storms that Colorado can throw at me.  Do yourself a favor. Buy one of these cars with 90-100K on it, set aside $6K in repair dollars(that is still half of the original sticker price) and you will own a great car. A really great car.",,
4,Big Machine Worth it !,Carla ,05/09/2016,4,4,4,,,4,4,4,4,,,"Never have had a problem, it's a 2009.  Last week had to have left front headlight replaced. Been very satisfied with it. Just the other day a friend ask me about it, he's thinking seriously  about getting one. Love the steering, the way it hugs the road, the pickup, in fact it all feels like it fits tight, I feel safe!",,
3,I've been had!,Mike ,11/26/2015,1,3,4,,,1,4,5,4,,,"I was seduced by its good looks and big engine. Our X5 has been a maintenance nightmare. Something very expensive fails on this vehicle about once every 6 months. Out of warranty fixes has cost us about $5000-$6000 per year since owning it. The latest news is it failed to pass smog due to value leaks. My BMW tech told me this is common for this engine. Well, now I have to spend another $6000k ($500 in parts, 45 hours of labor!) to replace the value seals just to get it to pass smog. This is my second and last BMW.",,
1,Biggest bucket of worms I've ever owned,Frugal German ,09/03/2015,1,2,3,,,1,3,2,5,,,"Bought the car with the extended warranty. Started out having to replace the bulbs of the headlights several times. The run flat tires are expensive, no spare. The computer display will display the message that you have a flat and to pull over, or drive for 50 miles if you have run-flats, however the computer will not allow you to exit this screen and switch to navigation. Was on a trip in Canada when I had a flat and had no idea which would be the closest city. Battery drains in a heart beat if you open and close the back hatch several times while packing for a trip. Need a big truck to give you a jump. Had to replace battery twice within the first 5 years. The plastic components like inside driver door handle and steering wheel spokes are crap. The have a thin colored plastic coating on it that bubbles up and peels off. Was told it is the acid in my skin - first car ever that was allergic to me! On 05Aug15 I had the routine maintenance done. The warranty ran out 18Aug15, but I only had 86937 miles on the car. On 20Aug15 I break down on the side of the road with a trunk full of perishable groceries. Had to have it towed to dealership 50 miles away. Electronic water pump and thermostat needed to be replaced $1950. Picked up the car the next week and on the drive home the A/C went out. They picked up the car the next day, and it needed a new compressor at $3,000. Received the car two days later and now the passenger side electric mirror control is messed up. Run, honey, run!",,
3,"leaky, oily and sealless",Gene ,07/19/2015,1,4,4,,,2,5,4,4,,,"My wife and I are over 70 and do not drive aggressively.  The car was never red lined or even close.The car is fun to drive but very expensive with excessive repairs.All recommended maintenance, oil changes, brake pads, brake flushing, alignment, etc. were done on or ahead of schedule.The car has 85,000 miles on it and has had over $14,000 in out of factory warranty repairs.The dealer labor is $150+ an hour and the dealer parts are 1.3 to 3 times more than the same OEM part when available outside.The AC leaked during the 50,000 warranty and a connection hose was replaced.  Everything else failed and was repaired after 50,000 and by 85,000 miles.Most failures have been acknowledged by the dealer and on the internet to be a common failures on a BMW V8 engine.Repairs:Head light washer nozzle came off and was replaced.Water tank split at seam and was replaced.Vacuum pump leaked and was replaced.Oil seals on front of engine leaked and were replaced.Front end bushings were worn and were replaced.Engine valve cover gaskets leaked and were replaced.Engine Valve seals leaked and were replaced.Fuel pump leaked  vacuum and was replaced.I recommend you not own this car after 50,000 miles unless you have an extended warranty.  Thank goodness i had one.",,
2.875,Quality issues ?,cwe6279 ,05/05/2015,,,4,4,1,2,,3,4,2,3,"This car was great the first 3 years I owned it.  Year 4, 5 were more troublesome and 5+ downright maddening.  Since the Warranty expired, had to replace the following at about $5000-7000 per year average cost:
- IBS sensors and cables (twice)
- Alternator
- batteries/brakes (only normal wear and tear repair I have had to make)
- Catalytic converter

it only has 30k miles on it!

Aside from the issues above, the service I received was really disappointing (but maybe it's just my area).  I heard from various sources there was a lot of local turnover and some challenges in the dealer/manufacturer relationship and that was certainly reflected in the service levels I experienced.  
",was fun to drive when not taking it to the dealership for repair.  ,"Software and user interface is not at all intuitive.  Xdrive interface is awful.

Quality and  Dealer Service I experienced were nowhere near the level of Mercedes."
4.5,First BMW X5 purhcase...,adam11b ,11/15/2013,,,4,5,4,4,,5,5,4,5,"When you look past the iDrive and price, what a vehicle. Nothing this big I have ever driven handles as well as the X5. The interior is timeless and the exterior is just enough the combo of aggressiveness/luxury. I have the 4.8i with the big v8. Talk about ballsy, this thing gets up and goes, however I do not drive it hard as I am concerned for the price of gas. I will say that if you are genuinely considering buying one, you must have the money for maintenance (regardless of warranty or not) someone financially unstable should not even think of buying this SUV. The oil changes, tires WILL bite your wallet at some point. I have not found the rattling for rear gate, its bothering me..bad.","4.8i engine has balls
interior is timeless
pano roof is gangsta
heated seats heat quick
huge steamroller 20's on the rear
flared fenders
running boards
HID adaptive lights
exhaust note
huge cargo for my shepherd Samantha :)","Back up sensors are super duper annoying, I always turn them off.

iDrive isn't as user friendly as I would like, although I will say, having a BMW 5series wagon with iDrive before this, it is much easier to learn the new features.

Run flats are expensive, damn you tirerack

"
5,People mover with class and performance ,cnaps ,09/29/2013,4,4,5,,,3,5,4,5,,,I must say the BMW X5 3.0 i x-driveis a excellent looking & driving suv. it's not X5m fast but perfect for everyday use. The cabin is very comfortable and build quality and materials are of the highest quality and also safety and the brakes are very good and drives very tight. It gives you the room you need to move the family around with out losing the performance and style. Build quality and reliability is as good as it gets. I have had many vehicles from different car manufacturers and all have needed parts and service. If you do your services on time which many people don't do with German cars you will be fine. Don't be fooled thinking other brands of cars or trucks don't need servicing or parts I say buy what you can afford and like and it won't bother you servicing it. And you need pay to play !,,
4.5,Great SUV,jledoux ,11/26/2012,,,4,4,4,5,,5,5,4,5,"I bought a off lease 09 X5 D after my wife's new explorer was hit and totaled. After only a few days all i can say is wow! 425 pound ft of torque and 28 mpg on the highway is an incredible combination. The X5 has amazing handling and great brakes.We have owned a fx 35, a xc 90 and a ford explorer and this X5 is by far the best SUV we have owned. This engine is perfect for a 5000 lb truck. It pulls effortlessly and for such a heavy vehicle it has great pick up. If you are looking for the perfect combo of fuel mileage, power, comfort and handling look no further. I highly recommend ",Power and Comfort ,
