5,Great 08 Suburban,Dave Patterson ,04/09/2016,4,5,5,,,5,5,4,5,,,This truck has it all. 3LT package. Perfect vehicle for a traveling hockey family. Tows our 19 ft boat like it is not even there.,,
1,Do Not Buy With Active Fuel Management,Jon ,08/07/2015,1,1,,,,1,4,1,4,,,"The Active Fuel Management System causes major problems on this vehicle.  $2,000 in fixes so far and it isn't fixed.  World Class trained Chevy Technicians are having problems figuring out how to deal with the AFM and how to fix the problem.  Next step $4,500 to go in a look and maybe fix the problem.  Maybe.  Suburbans were supposed to have a great engine.  The Active Fuel Management ruined it.  Don't let them lie to you.  There is also a  special memo inside of Chevy mechanics only talking about a high oil consumption problem that needs 11 parts added to the vehicle  to fix the problem at your own cost.  Chevy won't tell anyone outside of their network that they had to have Chevy engineers come up with a band aid.  They also won't cover any of the cost.  Do not buy a 2008 Suburban from anyone.",,
2.375,Sinking More Money Into my 2008 Suburban,08suburbanne ,02/19/2015,,,4,2,1,1,,1,4,3,3,So very disappointed with my 2008 Suburban. The car stalled in motion and I lost control. Had it towed to the dealership and told my CPS (Crank Shaft Sensor) failed but my VIN is not covered under the recall (GM06083) which is for the same issue.  $500 out of my pocket. Dealership - no help! Called GM - no help. Called NHTSA - filed safety complaint. Thankfully not many cars were out on the road but I could have been hit and having my young son in the car was nerve racking. 15 months ago engine went - again another known problem but no recall on my VIN. Very disappointed Chevy owner here!  Been a Chevy owner for 20 years. Stand behind what you build!,,If I am paying for a $65k car - I expect superior performance. This car is unreliable and becoming a money pit. Improve the engine design and stand behind what you build. Improve the inner chrome handles - cut my hand more times than I can count. Recalls should be extended to all years especially if a known issue comes up - empower your dealerships to pay for the cost of repairs where they have occurred in other year models.  American made is not something to be proud of in this model car.
2,Do Not Purchase a 2008 Chevrolet Suburban,patsfanman67 ,09/16/2014,,,3,3,1,1,,1,3,1,3,"Junk!!  My Suburban has required air bag sensor replacement ($300), the 4 wheel drive stopped functioning for unknown reasons, the Stabilitrac stopped functioning for unknown reasons, the Traction Control stopped functioning for unknown reasons, exterior lighting stopped working (puddle lamps, license plate lamps), and window buttons stopped working.  All before it hit 80k miles!  The frame and undercarriage is rusted beyond recognition too.  General Motors is proven unreliable and proven to be unable to build a sound vehicle.  I will never buy another GM vehicle and I think the company should have been allowed to go bankrupt.",None.,Allowing G.M. to go bankrupt!
2,"Computer is junk, hub assemblies fail",a_edwill ,05/17/2013,2,2,4,,,1,,3,3,,,"It's a nice, roomy vehicle.After owning it about a year though the automatic window motors went out one by one.Then we lost cruise control.Then the air conditioner, but it eventually came back.One day I got in and started it, none of the panel items (speedometer, gas gauge, etc) worked.Had to replace both of the hub assemblies a couple years ago, they said it's a known issue with Suburbans.Transmission lost the 1/2 and 3/4 shift while on vacation in California.I've had it 4 1/2 years now and the electrical system is hosed.Dealer wants $1000 to replace the computer.It's junk.Will trade it in on something that isn't junk.Last summer while on vacation in California the transmission blew up.  Traded it in on a Ram 2500.  What a pos that Suburban was.  WAY overpriced for the quality.  If I ever look to purchase another full size SUV, I'll look to another brand.",,
4.75,"Great Large SUV.  Comfort, Smooth, ROOM ROOM ROOM!",the_q ,09/22/2011,,,4,5,4,5,,5,5,5,5,"Have had an interesting last 4 years or so with SUVs.Had a Mercedes ML, hated it, not functional.Trade-in for a Jeep GC, but then with the baby, dogs and hauling guests and cargo to the boat, it became way too small.Was hesitant about Chevy but needed a big SUV that could seat 6 adults + cargo.Navigator was garbage.Sequoia too small, ford looked terrible in the rear.Was looking at Yukon's but found a great deal on this Suburban.Love it.Wife Loves it.It drives really smooth.Thought the 5.3L would be too small (had the HEMI in the GC) but it is enough, plus the HP can be improved with simple mods.","Controls at fingertips.
Power liftgate.
Good navigation system.
DVD.
Cargo space is amazing (we have the 2nd bench and fold one 3rd row up).
Gas mileage is great for a vehicle of this size.
","Interior materials could be a bit better.
The dash and, in particular, the wood trim could look more real.
Windows should have an auto up feature.
Would like to hear less wind/outside noise when on the highway.
Have heard a lot of complaints about oil consumption, hope that doesn't surface.
"
4.75,Will own nothing else,EXBCMC ,10/19/2010,,,5,5,4,5,,5,5,4,5,"This is our 4th sub/Tahoe. The best so far, but. The door actuators are a problem with this year sub. All four doors have failed. The steering wheel covering bubbled but was replaced on warranty. The sun visors are bubbling, as well. Bought this vehicle for the snow and so far, so good. ",Room for a family with 3 large dogs that drive 1.5 hrs to a cabin every weekend. Great for snow,"Come on GM, the door actuators? "
3.875,Questionable quality,Bill F ,06/30/2010,,,5,5,3,3,,4,5,3,3,"My 2008 LTZ with the 6 / 8 cylinder engine is consuming 1 qt oil per 1,500 miles.  Chevy is aware of the problem but is still trying to rectify it.  That and my rear main seal leaks at 38,000 miles.  The truck is comfortable, stylish, rides well, and fits a lot of stuff.  The troubles above and other small items make the quality a big question.","Power everything, nav system, styling, auto start.","The quality has to be there, especially with major engine items.  Blue tooth is needed at this level.  Too much wind noise at highway speeds.  The 6 / 8 cylinder engine seems more a gimmick.  It is impossible to keep it in 6 for more than a few seconds, and the gas mileage is still poor."
4,Multiple Problems,dlm ,05/13/2010,,,5,5,2,1,,5,5,4,5,"Bought the dealer's model with 10,000 miles on it, it has been in the shop 8x and counting with only 36,500 miles. After 1 month, veh. died while driving, dealer had it 2 weeks wks I was told ""talking to Detroit"" they replaced fuel pump. 1 week later started truck and was letting it warm up and it shut off and would not restart. Engine light has come on multiple times and dealer has been unable to find problem. The front pass door has broken twice. Had to have the CV boot replaced 2 months ago, now have rust and bubbling on driver door that dealer will not cover. Still not resolved are whistling through radio that increases with acceleration and turn on rear defrost causes radio to go out.",I do like the interior and comfort of ride when truck is working.,Get rid of all the extra front bumper that hinders clearance. Bluetooth should have been on LT models.
2.75,Expensive Lemon!,Joe ,11/18/2009,,,3,3,2,2,,3,4,2,3,Bought this 2008 Suburban about 15 months ago and it has been in and out of the shop ever since. Tire sensors keep failing. Power locks keep failing. Last and worst - had to replace BOTH front hub rings at different times. Left front wheel almost flew off on highway at 65 MPH! Definite NOT as reliable and indestructible as my two 2001 Suburbans. Have they started making them out of plastic? I get an idea why GM went bankrupt now.,GPS,Better reliability!
