5,"It's a Truck, not a Passenger Sedan",Matt Rowe ,07/22/2016,,4,4,,,5,4,5,4,,,"Great for small families if this is an everyday driver like mine.  Averages about 16 mpg and is not the most comfortable long distance ride, but then I bought mine for camping, hauling, and trail riding.  I haul firewood and construction materials on the non-standard Gobi roof rack.  This vehicle is a beast!  I even used it to drag thousand-plus pound tree trunks around when I cleared some woods for a home site.  Awesome in the deep sand with the right tires and inflation level.  If you want something better than a Jeep CJ, then this is the vehicle for you.  If you are looking for a luxury status symbol truck, buy something else.  This one is for sport and work.",,
5,Love my FJ Cruiser!,Susan Signorelli ,04/19/2016,5,5,5,,,5,5,5,5,,,"I have owned my 2008 FJ Cruiser since 2009 when I bought it new! I absolutely love it. I am so disappointed that they have chosen not to continue manufacturing them. That is a real mistake, as the FJ is a fabulous as well as unique SUV! I am currently looking to possibly trade mine in for a new one, only because I want to be able to own one longer! Toyota rules, and it is by far the best vehicle I have ever owned. The milarky about the blind spot being a problem, as far as I am concerned, is a problem ONLY for ""inadequate"" drivers. I have no problem navigating this vehicle! Love it! Toyota, please reconsider and bring them back!!!!!!",,
5,Best SUV I have owned,Andrew ,03/03/2016,5,5,5,,,5,5,5,5,,,This truck is everything I like about an off road SUV and everything I needed for small family transportation.,,
4,Not for All,Patrick Goungo ,01/25/2016,3,3,2,,,4,3,4,3,,,"This vehicle is only for young people. If you have infants or small kids, very bad for them, no room.",,
1,161000 miles a I find I building a new fj!!,Jim sauerheber ,01/20/2016,,3,3,,,1,3,5,3,,,"I have a 2007 FJ and I had to replace the following torque converter, break system and rear end.  I put a Lemon on the antenna!",,
4.875,"130,000 Reliable Miles and Counting !!!",stutz1 ,01/26/2012,,,4,5,5,5,,5,5,5,5,"After driving 130,000 miles on my 2008 FJ Cruiser, I have found this SUV to be very dependable.I love the plastic floors which I just spray down and wipe down. Don't miss carpeting . I enjoy the easy to clean durable interior fabric, however I would like to have as an option a leather interior. A fellow FJ owner told me there is a shop in Buffalo NY that sells leather skins that simply stretch over existing seats.Most people that ask me how I like FJ follow up with gas mileage question. I get around 18mpg which is fine for a vehicle that can tow up to 5000lbs.I'm not risking life for mileage!This vehicle gets top marks (5 star rating) for rear and side impact crash testing. ","Easy to clean fabric, classic retro styling,plastic flat floors which are also easy to clean,5000lb towing capacity,5 star safety rating,split seat in back which enables me to lay snow skis flat on floor,4.0
v6 engine with plenty of power smooth riding , shift on the fly 4wd.I also love the large swing door lock feature. This lock feature(easy to use) keeps the door in set position while unloading. Why have AWD where all running gear turns all the time whether your on dry road or snow? That wastes mpg.","The horn is very lame. I think it must of come from a little Toyota Tercel.

Not a huge issue,but Toyota should drop the front passenger alarm for air bag which goes off if something light weight under 40lbs is on seat. I also get tired of seat belt warning sound when seat belt is not connected promptly.
"
4.875,Big Blue,Anonymous ,12/06/2010,,,5,5,5,5,,5,5,4,5,"Owned over a year.  Bought it used with just over 9,000 miles.  No problems whatsoever.  Truck came with an aftermarket DVD, amp and subwoofer. Many compliments from friends. Easy to shift into 4X4 when needed.  Rides perfect for a truck and love the height.  Adjustable height on the driver's seat.  The interior is awesome.  Recommend buying one!",Off road capability and it is a Toyota!,Blind spot!
4.75,The Fj,wakefan01 ,11/24/2010,,,5,5,5,5,,5,4,4,5,"This car is an absolute beast. It goes wherever you want to go, and does whatever you want to do. Great off road capability and just really fun to drive. Reliability is great. Have not had one problem with it.  ","Off road ability, styling, fun to drive",
2.125,Cheap !,FJ Crusier ,11/04/2010,,,2,2,3,3,,2,2,1,2,"The paint on the outside of the FJ scratches way to easily. The plastic interior scratches even easier. For an off road vehicle, in which mine is not, just cheap and poorly designed. The premium gas @2.98 a gal. What ! 15 miles in the city and 20 on hwy.  Rides nice and has good pick-up when you need it, just shouldn't have to run premium gas and give a second thought to the paint!  Now the windshield, cracks WAY too easily. Bad up-right design as the hummer, rocks don't skip off, again an off road vehicle . What ! Had 5, count em, 5 small dings (dime size cracks/spots) fixed b4 the last one gave way to a 16"" crack! Shop around, maybe buy American, I know. I know., but it's true","Good pick-up, pulls my boat w/out a problem","Gas mileage The windshield design and quality again cheap! exterior paint cheaply done interior plastic scratches like plastic side mirrors block views in turns, should stick out to the side and not so high blind spots, takes a getting use to.  "
3.875,Great Vehicle/ Questioable Price.,G .A .H. ,10/03/2010,,,3,2,3,5,,5,5,3,5,"Loved it but,If I new That just driving a new one off the lot automatically dropped the value of the vehicle to 25,000 or less.I would have searched and found one a year old and would not have spent more than 23,000.Shame on Toyota for ruining yet another lifetime customer.

P.S. I'm still going to keep my old toy trucks though. Must have had real engineers (or not Harvard,or Yale). You get the point.",Comfort,Reprice. A polished turd is still a turd.
2.875,Not Impressed,James ,09/20/2010,,,2,3,3,3,,3,3,3,3,"A salesman talked me into this heap. I like to offroad and he told me all sorts of crap about other makes and models, so I bought it. It""s like a coffin inside. Very dark. No sunroof. Bad interior lighting. Hummer H3 and Jeep Wrangler are both more capable off-road. Plus, you can barely see out of it. And now the windshield is cracked cause of poor 'flat' design.",Reliable.,Make something more useful. Something you can see out of that doesn't give you depression because of the darkness inside cabin. It's kinda ugly too.
2.625,Nice car but got a lemon,Nelson ,09/10/2010,,,3,5,1,1,,3,4,1,3,"Great looking car inside and out, rides like a sedan, but I got a lemon, 2 weeks after purchase the transfer case had to be replaced, the past 4 months the transmission slips in gears 1 through 3, and the engine stalls while driving less than 5 mph, note it's an automatic transmission.  Its been in the shop 3 times for the stalling and the transmission, Toyota claims they can't find the problem, looks like I have to consult the lemon law.","Tank like design, You sit far from the windshield, Great in snow even with all seasons, off road ability(I've actually done so), headroom and legroom, I'm 6'5"", audio system is pretty good love the sub woofer switch, has a nice growl with an intake","wind noise above 30 mph, exhaust is constantly droning, rear visibility (i have a backup camera though), the fact that i got a lemon and my Toyota dealer is negligent, back seats are made for small dogs, not even humans, wish it came stock with all terrains, all seasons wear fast with 4wd turned on"
4.25,Not your [soccer] mother's SUV,Beeker ,06/09/2010,,,4,5,5,5,,4,4,3,4,"If you want comforts (e.g. leather, carpet, DVD), the FJ is not for you.  Great recreational vehicle for camping, able to load up quite a bit of equipment with the seats folded down Note: one aspect I don't like is when folded down, the rear seats remain higher than the rear cargo area.  That is, they are not flush.  This makes it awkward to load/pack/carry some items.   Fuel consumption roughly 17-18 for highway driving. Not as bad as I'd expected.  The FJ sits high on the road, making it great for the rare occasions you may need to go through water or snow.  Biggest complaint, despite the great exterior design, the windshield is nearly vertical.  I had numerous ding from stones, etc","Styling. Simple interior is easy to clean (even hose out if needed!). Has been extremely reliable.  Sits high, great clearance. Roomy interior.  Aux audio jack.","Windshield is nearly verticle, catches many stones that cause chips and/or cracks.  This will be a problem for the life of the car.  Would like rear seats to fold down flush with the rear cargo area.  More interior compartments for storing items out of site (e.g. ipods, GPS, etc.)"
