5,Outstanding!,Christopher Cromer ,11/16/2016,5,5,5,,,5,5,5,5,,,"Best purchase ever, love it!",,
5,Acura RDX,Medina Wood ,07/27/2016,,5,5,,,5,4,5,5,,,Had this car for 8 years and not once in shop.  Very reliable and stayed looking brand new after 8 years.  Very pleased with this purchase.,,
5,Love my RDX,Mark ,03/26/2016,,,5,,,,,4,4,,,"The handling, acceleration and look of this car is unmatched.. Love the interior and leather seats as well. The only negative is the turbo requires hi octane and the gas mileage is a little disappointing. However, with a turbo you can't have your cake and eat it too.. Overall, I believe it's the best small SUV on the market..including the BMW..",,
4,Great if you can live with the compromises,Drew Engstrom ,08/07/2015,3,3,3,,,5,4,5,3,,,"The RDX is sports sedan masquerading as a luxury SUV. Cornering and acceleration? Great. Cushioned, quiet ride? Nope. I chose the RDX because there are many SUV and truck drivers where I live and I wanted to sit a little bit higher than I would in a sedan - and I am completely sold on Honda/Acura reliability and quality. Quality and reliability have been excellent and the driving position is comfortable with excellent visibility; my advice to prospective buyers would be to simply understand the trade-offs:1) The turbocharged 4 cylinder is very responsive and fun to drive - but, don't expect to get much more than 16 MPG when you're zipping around town, or about 23 MPG when cruising on the highway.2) The taut suspension makes for great handling - but, don't expect a plush, Toyota-ish ride quality; you will feel and hear road imperfections.3) The car is very nimble and comfortable for an SUV - but remember, this is a smaller SUV and it really isn't any roomier than a smaller sedan (think Acura TSX)Conclusion; if you like the Acura feel (tight suspension, cornering on rails) and you want something with some power, this is as good a combination of value and quality as you can get in a small SUV.",,
4,Overall We Love This Car,mike ,07/18/2015,4,5,5,,,5,5,5,5,,,"In the year 2015, had to replace our 2005 CRV which we loved, because of a hit and run that left our car trashed. We were looking at simply getting another CRV, but stumbled across a 2010 RDX at a dealer. We took it for a drive and fell in love. We didn't quite like the look of the 2010 model (fog lights are a little ""pronounced"" for our taste, so out of curiosity we looked and found a 2008 model with 59k miles that was a new arrival at a local dealer. Took it out for a drive, and loved it even more than the 2010 model we had driven earlier.  To be sure, we subsequently tried a few other CRVs (2005, 2010, 2012) but by that time I think we were just too smitten with the RDX and never looked back. We got the RDX for $15k and are sooooo happy about it. (cheaper than any CRVs we saw, including a 2005 model that would have essentially replaced the one we lost, but was more expensive than this 2008 RDX.  A couple things that any buyer should be aware of especially in 2015: (1) Mileage. We just took a road trip and got 23 mpg, which is about what it was advertised at (actually slightly better).  You have to be on top of RPMs, use of AC, buying gas at Costco, and other things if you want to keep your costs and gas use down - and those are all things we are good with doing. (2) We had a little rattling in the car when we got it. After a long search we found it wasn't mechanical, but rather the latch for back seat (https://www.youtube.com/watch?v=2OS7CgzsiRs&feature=youtu.be), which is now totally silent thanks to electrical tape!  That's pretty much it so far, and granted it's only been a month since we bought the car, but it is a 2008 model and no other red flags (just had it inspected too).So many good things for us. The cabin is like a dream after the CRV. Again we loved our CRV but didn't realize how much better it could be with a car like an RDX. Driving it feels like we got bumped from coach to first class. Don't know what rear passenger  seats feel like, but front are awesome with leather, memory seats, amazing stereo, storage, Dual climate setting. Dash is real easy to look at and find what you need. We don't have the Tech model but don't seem to be complaining either. And as much as cabin rocks, the engine is amazing. 240hp turbo, whoa. So fun to drive!! That might have been the kicker for us, I'm pretty sure it sealed the deal for my wife, I'll never forget her face when she turned her first corner - she was like ""oh yeah, I love this car."" Separate from that, good fold-down seats in back to make the entire rear a flat surface, and our model is black with tinted windows, so lord it is sexy!If you can keep on top of gas use and budgeting, I think this car is great. I realize it's early for us but coupled with our inspection by our trusted mechanic and plans to get regular maintenance checks, we hope to have many years of RDX fun to come...",,
3.75,"ACURA RDX NAVIGATION, SPEEDOMETER, ODOMETER, TRIP OVERSTATED MILEAGE",elizabethok ,08/02/2013,,,5,5,4,3,,1,5,2,5,"This car has an overstated mileage problem approximately every 10 miles adds 5 miles in turn uses the gas. Acura dealer service depts. will not acknowledge the problem, test or accept responsibility. In my own car I have been lied to. I log near every mile I drive to check the discrepancy. This car has been refused to be serviced by dealer service depts. Client relations does nothing for me except log and ask to accept apology. ",,
4.25,"60K, so far, so good",ducky79 ,02/14/2012,,,4,4,4,5,,5,3,4,5,"2008 RDX, 60K mileage, no problem so far.I would say this is a very reliable car.Pro: reliable, great handling, decent powerCon: rough ride, bad gas mileageI believe it can run 3-5 more years.",,
4.25,Rattle Trap ,andreadavis1 ,04/14/2011,,,3,4,5,5,,5,3,4,5,"Cute, Fun car to drive. Rough ride. You can feel every bump and vibration in your head rest and seat. Isn't this supposed to be a luxury car? Stiff suspension causes things to rattle in the car. Not enough compartments. Just a big deep hole in the center console. Not large enough to fit carseats behind drivers seat.",Handling ,Needs a place to put sunglasses and other small items. Smoother ride 
5,ACURA QUALITY,flip110119 ,01/30/2011,,,5,5,5,5,,5,5,5,5,"I have the 2008 RDX with Tech package - 33,000miles & it has delivered as expected. NO problems what so ever!! All that I have done so far is change the Trans fluid, rear differential fluid & Oil. I love the SUV from the performance to the comfort & utility. It's the perfect size for utility & still can parallel park in the city with no problems! I've seen a few reviewers complain about Gas Mileage but I haven't really experienced anything less than the 17/22 which Acura expects. I've been getting 19.6mpg in the city & 26.1mpg on the highway with the cruise control on at 70MPH. I keep the tire pressure at 40PSI & I drive with a roof rack. I'd buy this car again!!","Turbo-Engine, ACURA reliability, Luxury Interior, Perfect Size.","They already fixed the Power-for passenger seats. maybe gas shocks for the Hood instead of the prop-up bar. fix Window rattle. When window is half opened on the drivers side it rattles, but I've heard that Honda is notorious for this....Also maybe BI-xenon headlights."
4,"it's true.. good but could be better, easily ",richman3 ,12/31/2010,,,3,3,4,4,,5,4,4,5,"It is true, all that was written by the reviewers on edmunds... The glove box slams on the passengers legs, the cup holders are not adjustable, the lights are not automatic, the GPS cannot be seen when sunny, center console oepns to side instead of up, your have to hit the OK button every single time on the GPS unit, I mean every time you get in the car. This is silly, and could also be easily recitified. Just download a patch.etc. etc.All of these could easily be fixed. Come on Acura this will take just a little effort. That being said I love the pickup and handling and it has plenty of utility for me. Just throw my hockey stuff in and go. e on Acura, this is a luxury brand. ","Favorite features are the sound system, the pickup, and the handling. ","See
first paragraph for the list that is way too long. "
4,"40K and so far, so good",twistlock ,12/17/2010,,,4,4,4,4,,4,3,4,5,"For the past couple of years my RDX has worked well - no warranty issues to date. In addition to city/ highway driving, I travel frequently to Lake Tahoe during the winter. The SH-AWD mated with winter tires keeps me truck'in along. Agree with other reviews that gas mileage is not the best when climbing the Sierra Nevada, but there is zero power loss (IMO) and I knew what to expect with a turbo-engine. ","Superior crash-ratings (hope I never need to use these safety features), SH-AWD","Recline adjustment for the rear seats, improved sound baffling"
4.125,It's just ok,Anonymous ,12/06/2010,,,5,5,5,5,,4,5,1,3,"I have been driving my RDX for 2 months now.  Interior is nice with heated leather seats, moonroof.  Not enough room in the back, my tall 9 year old won't be able to sit back there in a few years.  Gas mileage is awful.  20 mpg on average. Its a gas guzzler and you must buy premium gas. poor cargo room. My honda crv had double the cargo.  Nice pick up with the turbo acceleration.  But too much of a gas guzzler, can't wait to get rid of it.  Luxury vehicles are way over rated and not practical for the cost.  I suggest you shop around before buying a luxury car. Total waste of money just for transportation.   ","Moonroof, comfy seats. Turbo engine","Very poor gas mileage, not enough space in back seat, poor cargo room.  You can fit a few grocery bags and that is it.  "
4.375,All Around Well Built,Erik B. ,11/28/2010,,,4,5,4,5,,4,4,4,5,"This is the first car in the luxury category that I considered buying. I own all Honda products. Pros: comfortable drivers seat, thrill to drive, rock solid reliability, Maintenance Minder system, sports car handling Cons: cheap aluminum accents, turbo lag, slightly cramped back seat, navigation should be touchscreen (selector knob is cumbersome, stock tires wear quickly Overall, I do like this car. It was a dealership loaner with 17,000 miles on it. It lacks the refinement of the other cars in this class (BMW X3, LandRover LR3, etc.) but for the price you get all the options you could ever need. I will most likely opt for another Acura when purchasing my next vehicle. ","Handling, Maintenance Minder system, cockpit layout, reliability","Improve the quality of the cabin materials, minimize or flat out eliminate the turbo lag, all season tires as stock, touchscreen navigation"
